Log file open, 05/12/23 10:06:50
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7E00][000005CD10092800 52] iPadPro11, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8000][000005CD100B0000 52] iPadPro2_11, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7200][000005CD100B5000 52] iPadPro3_11, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7400][000005CD100B7800 52] iPadPro4_11, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F4400][000005CD100BA000 52] iPadPro3_129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8800][000005CD100BC800 52] iPadPro4_129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F2600][000005CD100A2800 52] iPadPro5_129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8A00][000005CD100C0000 52] iPadPro6_129, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8E00][000005CD100C5000 52] AppleTV, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9000][000005CD100C7800 52] AppleTV4K, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8200][000005CD100CA000 52] AppleTV2_4K, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8400][000005CD100CC800 52] TVOS, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FA800][000005CD10110000 52] Mac, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FAA00][000005CD10112800 52] MacEditor, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9400][000005CD10117800 52] MacClient, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FA400][000005CD1011A000 52] MacServer, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9600][000005CD100B2800 52] Linux, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9200][000005CD100C2800 52] LinuxEditor, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FAC00][000005CD1011C800 52] LinuxArm64Editor, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7C00][000005CD100E0000 52] LinuxArm64, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9800][000005CD100E5000 52] LinuxClient, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8C00][000005CD100E7800 52] LinuxArm64Client, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9C00][000005CD100EA000 52] LinuxServer, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6C00][000005CD100EC800 52] LinuxArm64Server, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F8600][000005CD10115000 52] Android, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FB000][000005CD100F0000 52] Android_Preview_OpenGL, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FA200][000005CD100F5000 52] Android_Preview_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F6600][000005CD100F7800 52] Android_Low, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9E00][000005CD100FA000 52] Android_Mid, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FB800][000005CD100FC800 52] Android_High, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F9A00][000005CD100E2800 52] Android_Default, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FBA00][000005CD10100000 52] Android_Adreno4xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FBE00][000005CD10105000 52] Android_Adreno5xx_Low, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FC000][000005CD10107800 52] Android_Adreno5xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FB200][000005CD1010A000 52] Android_Adreno6xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FB400][000005CD1010C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7F7600][000005CD100F2800 52] Android_Adreno7xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FC800][000005CD10120000 52] Android_Adreno7xx_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FAE00][000005CD10125000 52] Android_Mali_T6xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FCA00][000005CD10127800 52] Android_Mali_T7xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FCE00][000005CD1012A000 52] Android_Mali_T8xx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FD000][000005CD1012C800 52] Android_Mali_G71, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FC200][000005CD10102800 52] Android_Mali_G72, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FC400][000005CD10130000 52] Android_Mali_G72_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FA600][000005CD10135000 52] Android_Mali_G76, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FD800][000005CD10137800 52] Android_Mali_G76_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FA000][000005CD1013A000 52] Android_Mali_G77, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FDA00][000005CD1013C800 52] Android_Mali_G77_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FDE00][000005CD10122800 52] Android_Mali_G78, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FE000][000005CD10140000 52] Android_Mali_G78_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FD200][000005CD10145000 52] Android_Mali_G710, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FD400][000005CD10147800 52] Android_Mali_G710_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FB600][000005CD1014A000 52] Android_Xclipse_920, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FE800][000005CD1014C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FBC00][000005CD10132800 52] Android_Vulkan_SM5, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FEA00][000005CD10150000 52] Android_PowerVR_G6xxx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FEE00][000005CD10155000 52] Android_PowerVR_GT7xxx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FF000][000005CD10157800 52] Android_PowerVR_GE8xxx, 
[2023.05.11-22.06.58:973][  0]LogDeviceProfileManager: 	[000005CD0F7FEC00][000005CD1015A000 52] Android_PowerVR_GM9xxx, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0F7FFA00][000005CD1015C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0F7FDC00][000005CD10142800 52] Android_TegraK1, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0F7FCC00][000005CD10160000 52] Android_Unknown_Vulkan, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0F7FE400][000005CD10165000 52] Oculus_Quest, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0EFAF200][000005CD10167800 52] Oculus_Quest2, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: 	[000005CD0F7FFE00][000005CD1016A000 52] HoloLens, 
[2023.05.11-22.06.58:974][  0]LogDeviceProfileManager: Active device profile: [000005CD0F7F2A00][000005CD0CA8A000 52] WindowsEditor
[2023.05.11-22.06.58:974][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:974][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../AstroFunk_Az_Ver0_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-22.06.58:976][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.11-22.06.58:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-22.06.58:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-22.06.58:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-22.06.58:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.11-22.06.58:979][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyReport_1.log" -log="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyLog_1.log" -project="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject"  -Device=Win64@DESKTOP-GGBLOH6'
[2023.05.11-22.06.58:979][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Game Code and Design/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyReport_1.log" -log="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/Intermediate/TurnkeyLog_1.log" -project="E:/Game Code and Design/Epic Games/AstroFunk_Az_Ver0_1/AstroFunk_Az_Ver0_1.uproject"  -Device=Win64@DESKTOP-GGBLOH6" -nocompile -nocompileuat ]
[2023.05.11-22.06.59:047][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
